20180626;sea;bal;3;2;10.2333;8.75333;-149;+129
20180626;nyy;phi;6;0;10.5371;8.08375;-185;+160
20180626;col;sfo;2;3;10.1517;9.57429;+120;-140
20180626;sdg;tex;3;2;10.1989;10.8167;+108;-128
20180626;ari;mia;5;3;10.075;8.265;-170;+145
20180529;cle;chw;7;3;11.6678;8.80333;-285;+235
20180529;laa;det;9;2;11.2111;9.88111;-150;+130
20180529;kan;min;2;1;9.27667;10.1256;+115;-135
20180529;nyy;hou;6;5;10.2363;10.1744;+113;-133
20180529;chc;pit;8;6;11.6788;9.875;-138;+118
20180529;bos;tor;8;3;11.0067;9.42778;-198;+169
20180529;nym;atl;6;7;9.77625;9.785;+123;-143
20180529;sdg;mia;9;5;9.57;9.14833;-162;+141
20180529;sfo;col;4;11;12.6087;13.0829;+130;-150
20180529;was;bal;3;2;10.5989;10.7163;-115;-105
20180529;oak;tam;3;4;8.84445;9.23556;-106;-114
20180529;phi;lad;6;1;7.83667;8.80125;+160;-185
20180529;tex;sea;9;5;8.30111;9.74111;+140;-160
20180529;stl;mil;6;1;9.20125;9.6625;-105;-115
20180529;ari;cin;5;2;9.5725;10.3913;-118;-102
20180510;atl;mia;9;2;9.90857;9.34125;-119;-101
20180510;sea;tor;9;3;10.1867;10.2133;+140;-160
20180510;bal;kan;11;6;10.8044;10.5222;-106;-114
20180510;bos;nyy;5;4;10.1589;10.4167;+110;-130
20180510;min;laa;4;7;8.41111;9.1275;+142;-164
20180510;mil;col;5;2;11.8525;11.8012;+129;-149
20180510;cin;lad;4;1;9.46125;10.415;+163;-188
20180510;phi;sfo;6;3;11.175;10.2388;-168;+144
20180510;stl;sdg;2;1;10.2825;8.42375;-157;+137
20180510;ari;was;1;2;10.2512;10.555;-150;+130
20180528;chc;pit;7;0;10.4375;9.55375;-114;-106
20180528;min;kan;8;5;10.1463;9.58556;-127;+107
20180528;bos;tor;8;3;10.2644;9.54556;-180;+155
20180528;cle;chw;9;6;12.4111;10.1025;-196;+168
20180528;laa;det;3;9;12.9178;10.1622;-180;+155
20180528;mil;stl;8;3;10.195;10.6388;-118;-102
20180528;sfo;col;5;6;12.0913;12.9686;+101;-121
20180528;ari;cin;12;5;11.0188;11.33;-124;+104
20180528;was;bal;6;0;11.1056;9.64222;-142;+122
20180528;oak;tam;0;1;8.94111;8.61889;-132;+112
20180528;nym;atl;3;4;10.0457;9.125;+163;-188
20180528;sdg;mia;2;7;9.2625;9.04125;-117;-103
20180528;phi;lad;4;5;9.9875;10.825;+123;-143
20180528;hou;nyy;5;1;9.87333;8.61125;-123;+103
20180528;nym2;atl2;8;5;9.672;9.33167;-;-
20180528;tex;sea;1;2;7.72556;9.03;+154;-179
20180924;col;phi;10;1;11.3488;10.8212;-188;+163
20180924;ari;lad;4;7;7.71;11.36;+167;-194
20180924;oak;sea;7;3;8.72222;9.67667;+135;-155
20180924;pit;chc;5;1;8.8225;9.68875;+141;-162
20180924;was;mia;7;3;10.9738;7.55375;-270;+225
20180924;bos;bal;6;2;10.4767;8.08;-255;+215
20180924;nyy;tam;4;1;10.9767;8.42111;-117;-103
20180924;laa;tex;5;4;9.29444;9.19556;-146;+126
20180924;cle;chw;4;0;9.40667;7.32125;-230;+195
20180924;mil;stl;6;4;9.65875;9.53875;+125;-145
20180924;sdg;sfo;5;0;9.06625;8.63125;+120;-140
20180924;tor;hou;3;5;8.70778;10.8125;+165;-190
20180511;min;laa;5;4;8.25286;9.65445;7.5;-185
20180511;chc;chw;11;2;11.0688;8.50625;-260;8.0
20180511;bal;tam;9;4;10.1744;9.63111;-132;9.0
20180511;tor;bos;5;3;7.90889;10.1533;8.5;-190
20180511;mil;col;11;10;11.8975;11.9414;11.5;-118
20180511;cle;kan;9;10;10.3233;9.04222;-250;8.5
20180511;cin;lad;6;2;9.085;10.8787;8.5;-205
20180511;mia;atl;6;3;9.39375;10.8263;8.5;-147
20180511;nyy;oak;5;10;10.3589;9.05889;-194;9.5
20180511;stl;sdg;9;5;10.755;8.40875;-145;7.5
20180511;pit;sfo;11;2;10.2288;9.67375;-120;8.0
20180511;was;ari;3;1;12.45;8.64875;-194;7.5
20180511;nym;phi;3;1;9.58375;10.6988;8.5;-164
20180511;tex;hou;1;0;7.84556;10.45;8.5;-280
20180512;cle;kan;6;2;10.3011;9.14111;-205;+175
20180512;laa;min;3;5;9.79333;9.47556;-126;+106
20180512;tam2;bal2;10;3;10.6443;10.19;-;-
20180512;col;mil;4;0;11.3813;11.7375;-128;+108
20180512;atl;mia;10;5;10.0943;8.695;-144;+124
20180512;bal;tam;6;3;9.77556;9.95444;-120;+100
20180512;nyy;oak;7;6;10.6511;9.60889;-196;+168
20180512;chc;chw;8;4;10.3975;7.90625;-270;+225
20180512;sea2;det2;9;5;10.5912;9.805;-;-
20180512;hou;tex;6;1;10.2456;8.65556;-240;+205
20180512;pit;sfo;6;5;10.3062;10.26;-127;+107
20180512;was;ari;2;1;11.1937;8.985;-180;+155
20180512;cin;lad;5;3;8.39375;9.46375;+162;-187
20180512;det;sea;4;3;9.37778;11.1722;+100;-120
20180512;tor;bos;2;5;9.10444;10.3022;+126;-146
20180512;stl;sdg;1;2;10.2925;9.49875;-128;+108
20180622;phi;was;12;2;9.2825;9.98625;+141;-162
20180622;sea;bos;10;14;10.1189;10.28;+118;-138
20180622;oak;chw;11;2;10.5244;9.20333;-147;+127
20180622;pit;ari;1;2;8.855;9.4875;+106;-126
20180622;bal;atl;10;7;9.66625;10.1862;+168;-196
20180622;cle;det;10;0;11.1167;8.24444;-240;+205
20180622;kan;hou;1;0;7.96556;11.0322;+280;-360
20180622;laa;tor;2;1;9.57889;9.44875;-158;+138
20180622;mil;stl;2;1;10.4387;10.5675;-121;+101
20180622;tex;min;8;1;10.8778;9.63556;-120;+100
20180622;col;mia;11;3;14.2767;11.2137;-220;+190
20180622;chw2;oak2;6;4;9.45625;10.71;-;-
20180622;cin;chc;6;3;8.77625;10.2987;+123;-143
20180622;lad;nym;5;2;10.5937;8.53;-153;+133
20180622;sdg;sfo;6;2;9.42429;10.5133;+105;-125
20180622;tam;nyy;2;1;8.60778;11.4;+140;-160
20180921;pit;mil;3;8;9.18875;10.4538;+122;-142
20180921;oak;min;7;6;8.71;7.635;-182;+157
20180921;was;nym;2;4;9.18625;10.725;+149;-174
20180921;tor;tam;3;11;9.05445;10.43;+132;-152
20180921;det;kan;3;4;9.25889;9.99333;-110;-110
20180921;chw;chc;10;4;8.28;10.2989;+175;-205
20180921;nyy;bal;10;8;10.8111;8.11222;-360;+280
20180921;tex;sea;8;3;10.5356;12.3311;+104;-124
20180921;hou;laa;11;3;10.2987;8.42222;-205;+175
20180921;bos;cle;7;5;8.87444;9.48889;+130;-150
20180921;ari;col;2;6;9.44125;9.20125;-120;+100
20180921;sdg;lad;5;3;8.52333;10.6457;+225;-270
20180921;atl;phi;6;5;10.1363;10.5737;-132;+112
20180921;sfo;stl;3;5;8.3175;9.06375;+145;-170
20180921;mia;cin;1;0;8.63375;10.12;+122;-142
20180514;oak;bos;6;5;9.84222;10.15;+142;-164
20180514;det;cle;6;3;7.76556;12.0967;+230;-280
20180514;col;sdg;6;4;9.20429;8.80143;-112;-108
20180514;sfo;cin;10;7;9.92125;9.715;-145;+125
20180514;atl;chc;6;5;9.42571;11.1663;+131;-151
20180514;kan;tam;1;2;9.4225;9.56778;-110;-110
20180514;laa;hou;2;1;8.7;11.0167;+115;-135
20180514;min;sea;0;1;10.6144;11.74;-115;-105
20180514;mil;ari;7;2;10.0317;10.1675;+133;-153
20180623;oak;chw;7;6;10.1467;8.71222;-120;+100
20180623;was;phi;3;5;9.7325;10.4025;-118;-102
20180623;pit;ari;2;7;8.80333;10.1783;-103;-117
20180623;stl;mil;3;2;10.9225;10.0812;-112;-108
20180623;sfo;sdg;5;3;11.1617;10.1137;-147;+127
20180623;tex;min;9;6;10.7067;10.86;+114;-134
20180623;mia;col;6;2;11.5986;13.1186;+210;-250
20180623;chc;cin;2;11;11.0538;10.9038;-115;-105
20180623;bal;atl;7;5;10.62;10.61;+117;-137
20180623;nym;lad;3;8;7.675;9.42333;+100;-120
20180623;sea;bos;7;2;10.1283;10.3463;+155;-180
20180623;kan;hou;3;4;7.82375;11.9862;+275;-350
20180623;cle;det;4;1;11.1363;8.6325;-260;+220
20180623;laa;tor;1;4;9.31333;9.405;-140;+120
20180623;tam;nyy;4;0;8.26445;11.2087;+154;-179
20180920;tor;tam;9;8;9.36;10.5178;+137;-157
20180920;det;kan;11;8;9.48222;9.17333;-145;+125
20180920;oak;laa;21;3;9.18778;9.19555;-138;+118
20180920;was;nym;4;5;11.38;8.3475;-295;+245
20180920;bos;nyy;11;6;8.92333;9.74333;+137;-157
20180920;cle;chw;4;5;10.8744;9.77444;-220;+190
20180920;cin;mia;4;2;10.1425;9.145;-134;+114
20180920;atl;phi;8;3;10.9025;10.2075;-150;+130
20180515;sea;tex;9;8;9.92667;8.95;-130;+110
20180515;bos;oak;3;5;11.0389;9.99;-194;+167
20180515;sdg;col;4;0;8.85571;8.79286;-102;-118
20180515;nym;tor;12;2;8.835;8.265;-142;+122
20180515;det;cle;9;8;8.64;10.1322;+132;-152
20180515;cin;sfo;3;5;9.62429;10.0525;+133;-153
20180515;laa;hou;3;5;8.68;10.3343;+143;-166
20180515;kan;tam;5;6;9.31;10.0589;-110;-110
20180515;nyy;was;3;3;11.7575;9.76875;-133;+113
20180515;atl;chc;2;3;10.1729;11.5638;-102;-118
20180515;pit;chw;7;0;9.88875;9.30375;-138;+118
20180515;lad;mia;2;4;11.2575;8.50875;-180;+155
20180515;min;stl;4;1;10.2089;10.52;-120;+100
20180515;ari;mil;2;1;10.3925;9.77;-164;+142
20180516;tor;nym;12;1;9.71625;7.77125;-150;+130
20180516;det;cle;0;6;8.38222;11.5156;+205;-240
20180516;cin;sfo;6;3;9.1025;9.45286;+134;-154
20180516;mil;ari;8;2;10.0037;9.3775;-103;-117
20180516;tam;kan;5;3;10.0756;9.62889;-110;-110
20180516;phi;bal;4;1;10.72;10.66;-117;-103
20180516;min;stl;5;7;10.4011;11.5111;-108;-112
20180516;chc;atl;1;4;11.9463;11.2113;-113;-107
20180516;bos;oak;6;4;10.7333;8.11111;-260;+220
20180516;mia;lad;6;5;8.99125;11.32;+175;-205
20180516;laa;hou;0;2;8.37333;9.86143;+102;-122
20180516;chw;pit;2;3;8.4575;9.69875;+157;-182
20180516;was;nyy;3;3;10.0467;9.26667;-160;+140
20180516;sea;tex;1;5;9.47222;8.74625;-110;-110
20180621;mil;stl;11;3;10.375;10.6575;-120;+100
20180621;cin;chc;6;2;9.7725;13.0037;+158;-183
20180621;laa;tor;8;5;9.32572;9.06;-143;+123
20180621;ari;pit;9;3;10.0863;9.84125;+103;-123
20180621;col;nym;6;4;11.8275;11.5075;-166;+143
20180621;nyy;sea;4;3;9.9275;8.56222;-200;+170
20180621;bos;min;9;2;11.76;9.84556;-140;+120
20180621;sdg;sfo;0;3;8.49125;9.58571;+145;-170
20180621;was;bal;4;2;9.7025;7.33875;-295;+245
20180517;oak;tor;10;5;10.0211;9.78889;+100;-120
20180517;pit;sdg;5;4;10.5363;10.1;-136;+116
20180517;bos;bal;6;2;10.4744;9.59;-168;+144
20180517;lad;mia;7;0;9.9925;8.13;-166;+143
20180517;sfo;col;3;5;9.4;9.36667;-136;+116
20180517;tam;laa;7;1;8.11667;9.07778;+147;-172
20180517;phi;stl;6;2;9.31375;10.41;+116;-136
20180517;det;sea;3;2;8.00111;9.75875;+155;-180
20180517;chw;tex;4;2;9.12333;10.14;+102;-122
20180521;nyy;tex;10;5;13.33;9.40889;-215;+185
20180521;det;min;2;4;8.28556;9.28444;+180;-210
20180521;stl;kan;6;0;10.9325;9.27875;-210;+180
20180521;was;sdg;10;2;10.24;9.33125;-185;+160
20180521;nym;mia;2;0;10.5912;9.93125;-137;+117
20180521;mil;ari;4;2;8.70625;9.14625;+116;-136
20180521;bal;chw;3;2;11.3022;9.52;-106;-114
20180521;phi;atl;3;0;10.7438;11.065;-108;-112
20180521;col;lad;2;1;8.39625;10.505;+160;-185
20180518;kan;nyy;5;2;8.86333;10.7189;+169;-198
20180518;cle;hou;1;4;9.46;10.0763;+145;-170
20180518;laa;tam;3;8;10.4533;9.15889;-150;+130
20180518;mil;min;8;3;10.5311;9.54667;+120;-140
20180518;oak;tor;3;1;9.66556;9.97889;+110;-130
20180518;pit;sdg;2;3;9.35286;9.65375;-128;+108
20180518;stl;phi;12;4;9.57375;9.73625;-138;+118
20180518;tex;chw;12;5;10.46;9.66111;-120;+100
20180518;col;sfo;6;1;9.78143;9.0325;-110;-110
20180518;bos;bal;4;7;10.5833;9.43444;-190;+165
20180518;chc;cin;8;1;13.2987;9.81875;-178;+153
20180518;nym;ari;3;1;8.7925;8.07625;-140;+120
20180518;det;sea;4;5;7.76;9.47445;+150;-175
20180518;mia;atl;2;0;10.3125;11.3814;+149;-174
20180520;lad;was;7;2;9.165;9.4775;+120;-140
20180520;mia;atl;9;10;9.6075;11.0913;+157;-182
20180520;nyy;kan;10;1;10.7344;8.58;-172;+147
20180520;nym;ari;4;1;9.63;7.8475;-182;+157
20180520;sdg;pit;8;5;9.58125;10.5188;+127;-147
20180520;bos;bal;5;0;11.3511;9.41;-250;+210
20180520;sfo;col;9;5;9.24857;9.77;-105;-115
20180520;oak;tor;9;2;9.81222;9.44222;-115;-105
20180520;sea;det;3;2;9.29889;8.94571;-166;+143
20180520;tam;laa;2;5;8.50667;10.85;+180;-210
20180520;stl;phi;5;1;8.77625;9.47375;+101;-121
20180520;cle;hou;1;3;9.5975;10.225;+120;-140
20180520;chc;cin;6;1;12.1812;10.61;-145;+125
20180520;min;mil;3;1;10.1263;10.4444;-123;+103
20180520;chw;tex;3;0;9.30111;9.86125;-112;-108
20180519;chw;tex;5;3;10.9011;10.75;+102;-122
20180519;nyy;kan;8;3;11.4189;7.73667;-280;+230
20180519;chc2;cin2;10;0;12.6862;11.1263;-;-
20180519;bos;bal;6;3;10.6633;9.48222;-194;+167
20180519;chc;cin;4;5;12.95;10.935;-190;+165
20180519;min;mil;4;5;9.27875;10.3611;-108;-112
20180519;tam;laa;5;3;8.36556;9.7;+158;-183
20180519;sfo;col;9;4;8.38625;9.0225;+100;-120
20180519;sea;det;7;2;10.4211;7.37444;-270;+225
20180519;oak;tor;5;4;9.10111;8.89333;-118;-102
20180519;pit;sdg;2;6;10.3114;9.2825;-148;+128
20180519;was;lad;1;4;10.6257;10.4425;-220;+190
20180519;ari;nym;4;5;8.43;8.4725;-135;+115
20180519;cle;hou;5;4;9.32;9.07;-106;-114
20180519;lad2;was2;5;4;9.91429;10.2757;-;-
20180519;phi;stl;7;6;10.3675;10.3837;-112;-108
20180519;atl;mia;8;1;11.4713;9.58875;-208;+178
20180522;cle;chc;10;1;9.675;9.64;-123;+103
20180522;kan;stl;5;1;8.55375;10.5187;+185;-215
20180522;laa;tor;3;5;10.1333;9.00556;-119;-101
20180522;cin;pit;7;2;10.4412;11.6188;+100;-120
20180522;min;det;6;0;10.3711;9.83111;-171;+146
20180522;bos;tam;4;2;10.5811;7.50125;-250;+210
20180522;hou;sfo;11;2;11.2844;8.27667;-270;+225
20180522;atl;phi;3;1;10.1987;10.5375;-105;-115
20180522;lad;col;5;3;10.1457;9.465;-142;+122
20180522;tex;nyy;6;4;10.1867;12.5344;+145;-170
20180522;mia;nym;5;1;9.05;8.37143;-105;-115
20180522;sea;oak;3;2;9.31625;9.48556;+120;-140
20180522;was;sdg;2;1;11.0737;10.1087;-205;+175
20180522;bal;chw;2;3;9.67556;8.08;-139;+119
20180522;mil;ari;1;0;10.9738;9.38;-143;+123
20180524;nym;mil;5;0;9.61875;10.3012;+138;-158
20180524;hou;cle;8;2;10.5189;10.1189;-123;+103
20180524;pit;cin;4;5;10.5788;10.91;-110;-110
20180524;oak;sea;4;3;9.03778;8.42111;-127;+107
20180524;bal;chw;9;3;11.26;9.37625;-155;+135
20180524;tam;bos;6;3;8.74;9.95111;+110;-130
20180524;kan;tex;8;2;10.6912;9.94111;-114;-106
20180524;laa;tor;8;1;10.3867;9.95222;-138;+118
20180525;bos;atl;6;2;11.5978;9.81667;-182;+157
20180525;hou;cle;11;2;8.93;9.65111;+135;-155
20180525;lad;sdg;4;1;10.5238;8.4;-192;+166
20180525;tex;kan;8;4;10.93;10.61;-142;+122
20180525;cin;col;4;5;12.0588;12.8988;+170;-200
20180525;mil;nym;4;3;9.0175;10.0763;+108;-128
20180525;was;mia;9;5;10.3325;7.39625;-270;+225
20180525;pit;stl;8;1;10.18;9.99125;-132;+112
20180525;oak;ari;1;7;8.94111;8.05;-135;+115
20180525;chw;det;4;5;10.5544;10.1622;-105;-115
20180525;nyy;laa;2;1;12.2144;9.06889;-240;+205
20180525;phi;tor;5;6;10.9125;11.9762;-105;-115
20180525;chc;sfo;6;2;13.4387;9.94875;-255;+215
20180525;min;sea;1;2;8.05125;9.42889;+140;-160
20180525;bal;tam;2;0;8.89778;9.66875;+142;-164
20180606;mia;stl;11;3;9.26286;11.2112;+195;-230
20180606;tex;oak;8;2;10.1267;11.9122;+102;-122
20180606;lad;pit;9;11;10.2063;9.81125;-118;-102
20180606;was;tam;11;2;10.23;9.37375;-160;+140
20180606;bos;det;7;1;9.39222;8.46;-210;+180
20180606;phi;chc;5;7;10.1487;10.9125;+116;-136
20180606;laa;kan;4;3;10.37;8.2825;-255;+215
20180606;cle;mil;3;1;11.3278;9.53;-210;+180
20180606;ari;sfo;4;5;9.6625;9.21;+106;-126
20180606;col;cin;6;3;11.8357;10.515;-131;+111
20180606;min;chw;2;5;11.6044;9.34778;-172;+147
20180606;sea;hou;5;7;9.21778;10.9133;+165;-190
20180606;nyy;tor;3;0;10.2312;8.56778;-158;+138
20180606;atl;sdg;1;3;9.15;9.24125;-126;+106
20180606;nym;bal;0;1;9.45125;9.67;-126;+106
20180607;lad;pit;8;7;8.70875;8.99125;+110;-130
20180607;hou;tex;5;2;11.3356;9.64889;-194;+167
20180607;min;chw;7;2;11.0567;8.73222;-190;+165
20180607;chc;phi;4;3;9.80625;9.35125;-125;+105
20180607;oak;kan;4;1;9.7875;8.97571;-160;+140
20180607;tor;bal;5;4;10.05;9.82111;-127;+107
20180607;det;bos;7;2;8.73444;9.17667;+150;-175
20180607;stl;mia;4;1;10.805;9.06375;-240;+205
20180607;sea;tam;5;4;9.99667;9.20625;-115;-105
20180607;cin;col;7;5;10.78;11.3014;+102;-122
20180608;col;ari;4;9;11.62;12.4117;-110;-110
20180608;mil;phi;12;4;10.2725;9.45833;-107;-113
20180608;tor;bal;5;1;10.1862;9.57;-192;+166
20180608;det;cle;1;4;9.72625;11.0722;+145;-170
20180608;oak;kan;7;2;9.5875;9.275;-172;+147
20180608;was;sfo;5;9;10.4937;8.87667;-200;+170
20180608;pit;chc;1;3;9.3875;10.6625;+144;-168
20180608;stl;cin;7;6;12.7612;11.1788;-136;+116
20180608;tex;hou;3;7;8.54889;11.5588;+185;-215
20180608;lad;atl;7;3;10.68;9.68667;-180;+155
20180608;nyy;nym;4;1;9.44714;8.855;-117;-103
20180608;laa;min;4;2;11.08;9.61;-118;-102
20180608;tam;sea;3;4;9.47286;10.37;-112;-108
20180608;sdg;mia;0;4;9.99875;10.1314;+115;-135
20180608;chw;bos;1;0;7.66714;10.9612;+270;-340
20180609;sfo;was;5;7;10.495;11.96;+170;-200
20180609;col;ari;7;12;14.0983;12.8187;-138;+118
20180609;mil;phi;12;3;10.0175;9.85875;+100;-120
20180609;bos;chw;4;2;9.52111;8.15444;-230;+195
20180609;sdg;mia;5;4;10.1912;9.3775;-129;+109
20180609;nym;nyy;3;4;9.25375;11.7825;+144;-168
20180609;stl;cin;6;4;12.5288;11.9912;-120;+100
20180609;lad;atl;3;5;10.7387;8.31125;-156;+136
20180609;hou;tex;4;3;11.7737;9.61333;-194;+167
20180609;tam;sea;7;3;8.9;9.53667;-133;+113
20180609;det;cle;4;2;9.39222;11.4922;+141;-162
20180609;tor;bal;4;3;8.59556;8.78889;-118;-102
20180609;oak;kan;0;2;10.1944;8.86889;-170;+145
20180609;pit;chc;0;2;8.46875;9.965;+149;-174
20180609;laa;min;2;1;10.5325;10.0389;-110;-110
20180625;tam;was;11;0;8.91222;8.78889;-120;+100
20180625;pit;nym;6;4;9.0175;8.53;-123;+103
20180625;oak;det;5;4;11.3778;9.76778;-115;-105
20180625;tor;hou;6;3;7.72111;10.2233;+210;-250
20180625;atl;cin;5;4;10.6575;10.5475;-157;+137
20180625;nyy;phi;4;2;11.18;10.125;-152;+132
20180625;sdg;tex;4;7;9.86222;10.9611;+115;-135
20180625;sea;bal;5;3;11.0456;9.84889;-120;+100
20180625;ari;mia;5;9;9.90625;8.85625;-133;+113
20180625;stl;cle;4;0;9.31125;10.7413;+104;-124
20180625;kan;laa;2;0;8.38778;10.5178;+163;-188
20180625;chc;lad;1;2;9.46;10.9786;+144;-168
20180627;bos;laa;9;6;10.9233;10.0111;-160;+140
20180627;chc;lad;5;7;8.43333;9.03;+124;-144
20180627;min;chw;1;6;10.1678;8.86333;-153;+133
20180627;hou;tor;7;6;9.95;8.66;-198;+169
20180627;phi;nyy;3;0;9.65625;10.3438;+106;-126
20180627;sea;bal;8;7;10.8211;10.3944;-118;-102
20180627;cle;stl;5;1;10.4338;9.51875;-107;-113
20180627;kan;mil;5;4;8.88625;10.5857;+185;-215
20180627;cin;atl;6;5;10.3575;10.4537;+124;-144
20180627;mia;ari;1;2;8.16125;9.34625;+142;-164
20180627;sfo;col;1;0;9.54143;8.82833;-164;+142
20180627;det;oak;0;3;10.1089;11.4967;+100;-120
20180627;tex;sdg;5;2;10.8244;10.3222;-118;-102
20180627;nym;pit;3;5;9.11375;8.8025;-115;-105
20180628;sfo;col;8;9;9.0325;9.32572;+105;-125
20180628;min;chw;2;1;10.8889;9.12222;-120;+100
20180628;chc;lad;11;5;8.245;9.5975;+160;-185
20180628;phi;was;4;3;10.2688;9.6125;-130;+110
20180628;sea;bal;4;2;10.8378;10.0811;-145;+125
20180628;cin;mil;4;6;10.8575;12.035;+102;-122
20180628;hou;tam;1;0;10.7311;8.23222;-168;+144
20180628;det;oak;2;4;8.85667;9.3;+100;-120
20180628;bos;laa;4;2;11.1344;10.4867;-166;+143
20180628;ari;mia;4;0;9.93625;7.69375;-175;+150
20180703;nyy;atl;8;5;10.6511;9.54;-150;+130
20180703;chw;cin;12;8;10.215;12.25;+200;-235
20180703;lad;pit;8;3;10.7375;7.1825;-255;+215
20180703;bos;was;11;4;11.1075;10.4588;-105;-115
20180703;col;sfo;8;1;12.3443;12.44;-140;+120
20180703;tam;mia;9;6;9.24125;8.89625;-105;-115
20180703;oak;sdg;6;2;9.78333;9.06889;-135;+115
20180703;nym;tor;6;8;9.60778;10.0322;+108;-128
20180703;cle;kan;6;4;10.61;8.28375;-170;+145
20180703;laa;sea;1;4;10.395;9.98333;-103;-117
20180703;ari;stl;4;2;9.985;9.39875;-144;+124
20180703;mil;min;2;0;10.3387;9.13625;-155;+135
20180703;hou;tex;5;3;11.7656;9.59778;-178;+153
20180703;det;chc;3;5;7.88286;9.43875;+180;-210
20180703;bal;phi;2;3;10.4175;10.7475;+148;-173
20180709;det;tam;9;10;7.41222;9.64556;+205;-240
20180709;oak;hou;2;0;8.69555;10.9478;+185;-215
20180709;pit;was;6;3;11.0325;11.5188;-103;-117
20180709;nyy2;bal2;10;2;11.935;9.77375;-205;+175
20180709;cle;cin;5;7;10.7856;9.66444;-187;+162
20180709;kan;min;1;3;9.53889;10.3244;+180;-210
20180709;nym;phi;4;3;9.5675;10.2362;+153;-178
20180709;sdg;lad;2;8;8.1675;12.2914;+225;-270
20180709;bos;tex;5;0;11.4489;9.24556;-205;+175
20180709;bal;nyy;5;4;9.62667;11.7033;+165;-190
20180709;mia;mil;4;3;8.5225;10.2113;+130;-150
20180709;chc;sfo;1;2;9.97625;9.25667;-102;-118
20180709;nym2;phi2;1;3;9.22143;10.15;+115;-135
20180710;bal;nyy;6;5;8.88778;11.9437;+210;-250
20180710;mil;mia;8;4;10.1813;8.35875;-170;+145
20180710;laa;sea;9;3;9.465;9.2225;-160;+140
20180710;kan;min;9;4;11.0556;12.6056;+151;-176
20180710;cle;cin;4;7;10.99;9.57;-240;+205
20180710;bos;tex;8;4;12.3411;10.2478;-235;+200
20180710;hou;oak;6;5;9.6;7.68;-230;+195
20180710;stl;chw;14;2;11.3088;8.88667;-194;+167
20180710;phi;nym;7;3;9.86625;9.56625;-124;+104
20180710;col;ari;3;5;11.8563;12.125;-108;-112
20180710;sdg;lad;4;1;9.19;10.725;+143;-166
20180710;was;pit;5;1;10.4363;9.6775;-128;+108
20180710;tam;det;5;2;9.23667;8.76889;-185;+160
20180710;tor;atl;6;2;10.2863;10.2963;+118;-138
20180710;chc;sfo;2;0;10.235;9.258;-150;+130
20180711;mil;mia;4;5;10.56;8.25;-185;+160
20180711;kan;min;5;8;10.1633;11.7367;+180;-210
20180711;cle;cin;19;4;10.3378;8.90111;-200;+170
20180711;laa;sea;0;3;9.56667;10.67;-112;-108
20180711;atl;tor;9;5;10.4362;9.825;-220;+190
20180711;tam;det;4;2;9.26111;8.09778;-138;+118
20180711;col;ari;19;2;11.6543;12.08;-142;+122
20180711;oak;hou;8;3;7.96889;10.4544;+190;-220
20180711;pit;was;2;0;9.60625;10.4187;+126;-146
20180711;chc;sfo;4;5;10.135;9.785;-112;-108
20180711;nyy;bal;9;0;11.06;8.75889;-183;+158
20180711;tex;bos;2;4;7.65111;11.4233;+330;-460
20180711;nym;phi;3;0;9.04833;8.42875;-145;+125
20180711;sdg;lad;2;4;8.54429;10.6038;+135;-155
20180711;chw;stl;4;0;9.07444;10.8367;+140;-160
20180712;pit;mil;6;3;10.23;10.17;-120;+100
20180712;was;nym;5;4;9.87875;7.50571;-230;+195
20180712;oak;hou;6;4;8.28333;10.0978;+195;-230
20180712;cle;nyy;4;7;8.67556;9.04;+110;-130
20180712;laa;sea;11;2;8.90222;9.37778;+100;-120
20180712;phi;bal;5;4;9.87;9.53;-115;-105
20180712;sdg;lad;2;3;8.7725;12.0617;+175;-205
20180712;bos;tor;6;4;10.7378;9.55333;-180;+155
20180712;min;tam;5;1;9.27;10.4322;+131;-151
20180712;col;ari;5;1;12.7571;12.615;-120;+100
20180720;pit;cin;12;1;10.9457;9.5675;-110;-110
20180720;was;atl;5;8;11.1575;9.3075;-176;+151
20180720;oak;sfo;1;5;9.81778;9.70857;-141;+121
20180720;tor;bal;8;7;9.87333;9.14222;-160;+140
20180720;det;bos;0;1;8.92889;11.5;+190;-220
20180720;stl;chc;18;5;10.9975;11.7637;+130;-150
20180720;tex;cle;8;9;9.5625;11.0575;+175;-205
20180720;mia;tam;6;5;8.93556;9.54778;+147;-172
20180720;ari;col;10;11;10.2238;10.425;-155;+135
20180720;mil;lad;4;6;9.79125;10.9937;+120;-140
20180720;kan;min;6;5;9.40889;9.82778;+118;-138
20180720;laa;hou;1;3;9.295;10.4175;+101;-121
20180720;phi;sdg;11;5;10.66;8.695;-180;+155
20180720;nym;nyy;7;5;9.30222;9.56875;+155;-180
20180720;sea;chw;3;1;10.4;8.64556;-220;+190
20180721;cin;pit;2;6;10.4513;10.2862;-120;+100
20180721;kan;min;4;2;9.50444;10.0567;+132;-152
20180721;cle;tex;16;3;11.6478;9.52111;-186;+161
20180721;laa;hou;0;7;7.8775;10.3978;+165;-190
20180721;det;bos;5;0;9.67333;11.2333;+135;-155
20180721;tor;bal;4;1;10.1656;8.49778;-205;+175
20180721;oak;sfo;4;3;9.61667;9.28;-130;+110
20180721;chc;stl;7;2;9.5575;10.325;-156;+136
20180721;chw;sea;5;0;9.17889;11.66;+180;-210
